nohup: ignoring input
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 59.49it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 32.15it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.93it/s]Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00, 11.39it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00,  8.65it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 10.40it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.67it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.71it/s]100%|██████████| 4/4 [00:02<00:00,  1.42it/s]100%|██████████| 4/4 [00:02<00:00,  1.54it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.48it/s] 50%|█████     | 2/4 [00:01<00:01,  1.69it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.46it/s]100%|██████████| 4/4 [00:02<00:00,  1.54it/s]100%|██████████| 4/4 [00:02<00:00,  1.59it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.67it/s] 50%|█████     | 2/4 [00:01<00:01,  1.65it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.31it/s]100%|██████████| 4/4 [00:02<00:00,  1.41it/s]100%|██████████| 4/4 [00:02<00:00,  1.43it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.86it/s] 50%|█████     | 2/4 [00:00<00:00,  2.14it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:01<00:01,  1.59it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]100%|██████████| 4/4 [00:02<00:00,  1.80it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.86it/s] 50%|█████     | 2/4 [00:00<00:00,  2.14it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.38it/s] 50%|█████     | 2/4 [00:01<00:01,  1.84it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.70it/s]100%|██████████| 4/4 [00:02<00:00,  1.74it/s]100%|██████████| 4/4 [00:02<00:00,  1.78it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.40s/it] 50%|█████     | 2/4 [00:04<00:04,  2.11s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.01s/it]100%|██████████| 4/4 [00:08<00:00,  2.01s/it]100%|██████████| 4/4 [00:08<00:00,  2.05s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.20s/it] 50%|█████     | 2/4 [00:06<00:06,  3.02s/it] 75%|███████▌  | 3/4 [00:09<00:02,  2.97s/it]100%|██████████| 4/4 [00:11<00:00,  2.70s/it]100%|██████████| 4/4 [00:11<00:00,  2.83s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:04<00:04,  2.27s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.06s/it]100%|██████████| 4/4 [00:08<00:00,  1.96s/it]100%|██████████| 4/4 [00:08<00:00,  2.03s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:05<00:06,  3.02s/it] 75%|███████▌  | 3/4 [00:08<00:02,  2.96s/it]100%|██████████| 4/4 [00:11<00:00,  2.70s/it]100%|██████████| 4/4 [00:11<00:00,  2.80s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.80s/it] 50%|█████     | 2/4 [00:03<00:03,  1.68s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.65s/it]100%|██████████| 4/4 [00:06<00:00,  1.78s/it]100%|██████████| 4/4 [00:06<00:00,  1.75s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.40s/it] 50%|█████     | 2/4 [00:06<00:06,  3.16s/it] 75%|███████▌  | 3/4 [00:09<00:02,  2.91s/it]100%|██████████| 4/4 [00:11<00:00,  2.67s/it]100%|██████████| 4/4 [00:11<00:00,  2.83s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:03<00:03,  1.80s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.71s/it]100%|██████████| 4/4 [00:06<00:00,  1.67s/it]100%|██████████| 4/4 [00:06<00:00,  1.73s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.90s/it] 50%|█████     | 2/4 [00:05<00:05,  2.67s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.54s/it]100%|██████████| 4/4 [00:10<00:00,  2.61s/it]100%|██████████| 4/4 [00:10<00:00,  2.63s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.70s/it] 50%|█████     | 2/4 [00:03<00:03,  1.76s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.69s/it]100%|██████████| 4/4 [00:06<00:00,  1.65s/it]100%|██████████| 4/4 [00:06<00:00,  1.67s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.60s/it] 50%|█████     | 2/4 [00:04<00:04,  2.31s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]100%|██████████| 4/4 [00:09<00:00,  2.44s/it]100%|██████████| 4/4 [00:09<00:00,  2.43s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  2.00s/it] 50%|█████     | 2/4 [00:03<00:03,  1.77s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.87s/it]100%|██████████| 4/4 [00:07<00:00,  1.88s/it]100%|██████████| 4/4 [00:07<00:00,  1.87s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:05<00:04,  2.45s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.38s/it]100%|██████████| 4/4 [00:09<00:00,  2.43s/it]100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.90s/it] 50%|█████     | 2/4 [00:03<00:03,  1.84s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.96s/it]100%|██████████| 4/4 [00:07<00:00,  1.94s/it]100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.20s/it] 50%|█████     | 2/4 [00:04<00:04,  2.38s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.48s/it]100%|██████████| 4/4 [00:09<00:00,  2.30s/it]100%|██████████| 4/4 [00:09<00:00,  2.33s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:03,  1.20s/it] 50%|█████     | 2/4 [00:03<00:03,  1.61s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.60s/it]100%|██████████| 4/4 [00:06<00:00,  1.76s/it]100%|██████████| 4/4 [00:06<00:00,  1.70s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:03<00:03,  1.75s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it]100%|██████████| 4/4 [00:05<00:00,  1.14s/it]100%|██████████| 4/4 [00:05<00:00,  1.35s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:03,  1.30s/it] 50%|█████     | 2/4 [00:02<00:02,  1.12s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.11s/it]100%|██████████| 4/4 [00:04<00:00,  1.26s/it]100%|██████████| 4/4 [00:04<00:00,  1.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  1.88it/s] 50%|█████     | 2/4 [00:01<00:01,  1.84it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.60it/s]100%|██████████| 4/4 [00:03<00:00,  1.17s/it]100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.12it/s] 50%|█████     | 2/4 [00:02<00:02,  1.31s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.49s/it]100%|██████████| 4/4 [00:05<00:00,  1.61s/it]100%|██████████| 4/4 [00:05<00:00,  1.50s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.00s/it] 50%|█████     | 2/4 [00:04<00:04,  2.19s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.41s/it]100%|██████████| 4/4 [00:05<00:00,  1.13s/it]100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.46it/s] 50%|█████     | 2/4 [00:00<00:00,  2.15it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.02it/s]100%|██████████| 4/4 [00:04<00:00,  1.38s/it]100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:03,  1.12s/it] 50%|█████     | 2/4 [00:01<00:01,  1.27it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s]100%|██████████| 4/4 [00:02<00:00,  1.59it/s]100%|██████████| 4/4 [00:02<00:00,  1.44it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.86it/s] 50%|█████     | 2/4 [00:00<00:00,  2.14it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:01<00:00,  2.01it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.39it/s] 50%|█████     | 2/4 [00:00<00:01,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:02<00:00,  1.87it/s]100%|██████████| 4/4 [00:02<00:00,  1.93it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.14it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:00,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.82it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.60it/s]100%|██████████| 4/4 [00:02<00:00,  1.77it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.92it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.62it/s]100%|██████████| 4/4 [00:02<00:00,  1.78it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  2.00it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.82it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  2.00it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  1.99it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.82it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.84it/s]100%|██████████| 4/4 [00:02<00:00,  1.95it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.30it/s] 50%|█████     | 2/4 [00:01<00:01,  1.73it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.76it/s]100%|██████████| 4/4 [00:02<00:00,  1.78it/s]100%|██████████| 4/4 [00:02<00:00,  1.72it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  1.99it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.98it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]100%|██████████| 4/4 [00:02<00:00,  1.99it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.37it/s] 50%|█████     | 2/4 [00:00<00:01,  1.99it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.90it/s]100%|██████████| 4/4 [00:02<00:00,  1.86it/s]100%|██████████| 4/4 [00:02<00:00,  1.91it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.13it/s] 75%|███████▌  | 3/4 [00:01<00:00,  1.97it/s]100%|██████████| 4/4 [00:02<00:00,  1.66it/s]100%|██████████| 4/4 [00:02<00:00,  1.82it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:02,  1.22it/s] 50%|█████     | 2/4 [00:02<00:02,  1.38s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.71s/it]100%|██████████| 4/4 [00:06<00:00,  1.86s/it]100%|██████████| 4/4 [00:06<00:00,  1.70s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.90s/it] 50%|█████     | 2/4 [00:03<00:03,  1.78s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.79s/it]100%|██████████| 4/4 [00:07<00:00,  1.99s/it]100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.40s/it] 50%|█████     | 2/4 [00:04<00:04,  2.34s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.37s/it]100%|██████████| 4/4 [00:10<00:00,  2.62s/it]100%|██████████| 4/4 [00:10<00:00,  2.53s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.00s/it] 50%|█████     | 2/4 [00:03<00:03,  1.88s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.80s/it]100%|██████████| 4/4 [00:07<00:00,  1.80s/it]100%|██████████| 4/4 [00:07<00:00,  1.82s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:05<00:05,  2.57s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.58s/it]100%|██████████| 4/4 [00:10<00:00,  2.55s/it]100%|██████████| 4/4 [00:10<00:00,  2.60s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:04,  1.50s/it] 50%|█████     | 2/4 [00:03<00:03,  1.62s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.70s/it]100%|██████████| 4/4 [00:06<00:00,  1.78s/it]100%|██████████| 4/4 [00:06<00:00,  1.72s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:04<00:04,  2.45s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.47s/it]100%|██████████| 4/4 [00:09<00:00,  2.52s/it]100%|██████████| 4/4 [00:09<00:00,  2.48s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:04,  1.50s/it] 50%|█████     | 2/4 [00:03<00:03,  1.56s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.53s/it]100%|██████████| 4/4 [00:06<00:00,  1.56s/it]100%|██████████| 4/4 [00:06<00:00,  1.55s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.81s/it] 50%|█████     | 2/4 [00:05<00:04,  2.45s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.38s/it]100%|██████████| 4/4 [00:09<00:00,  2.31s/it]100%|██████████| 4/4 [00:09<00:00,  2.38s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.70s/it] 50%|█████     | 2/4 [00:03<00:03,  1.58s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.57s/it]100%|██████████| 4/4 [00:06<00:00,  1.58s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.20s/it] 50%|█████     | 2/4 [00:04<00:05,  2.55s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]100%|██████████| 4/4 [00:09<00:00,  2.24s/it]100%|██████████| 4/4 [00:09<00:00,  2.30s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:05,  1.80s/it] 50%|█████     | 2/4 [00:03<00:03,  1.62s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.61s/it]100%|██████████| 4/4 [00:06<00:00,  1.49s/it]100%|██████████| 4/4 [00:06<00:00,  1.55s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.00s/it] 50%|█████     | 2/4 [00:04<00:04,  2.23s/it] 75%|███████▌  | 3/4 [00:07<00:02,  2.40s/it]100%|██████████| 4/4 [00:09<00:00,  2.40s/it]100%|██████████| 4/4 [00:09<00:00,  2.35s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:03,  1.30s/it] 50%|█████     | 2/4 [00:02<00:02,  1.42s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.41s/it]100%|██████████| 4/4 [00:05<00:00,  1.53s/it]100%|██████████| 4/4 [00:05<00:00,  1.50s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.10s/it] 50%|█████     | 2/4 [00:04<00:04,  2.16s/it] 75%|███████▌  | 3/4 [00:06<00:02,  2.18s/it]100%|██████████| 4/4 [00:08<00:00,  1.99s/it]100%|██████████| 4/4 [00:08<00:00,  2.05s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:01<00:03,  1.10s/it] 50%|█████     | 2/4 [00:02<00:01,  1.01it/s] 75%|███████▌  | 3/4 [00:02<00:00,  1.17it/s]100%|██████████| 4/4 [00:04<00:00,  1.15s/it]100%|██████████| 4/4 [00:04<00:00,  1.07s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:06,  2.20s/it] 50%|█████     | 2/4 [00:04<00:04,  2.20s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.79s/it]100%|██████████| 4/4 [00:07<00:00,  1.75s/it]100%|██████████| 4/4 [00:07<00:00,  1.85s/it]
